CMD001,96159,44369
CMD001,96139,44369
CMD001,96118,44369
CMD001,96097,44369
CMD001,96076,44369
CMD001,96055,44369
CMD001,96034,44369
CMD001,96014,44369
CMD001,95993,44369
CMD001,95972,44369
CMD001,95951,44369
CMD001,95930,44369
CMD001,95909,44369
CMD001,95889,44369
CMD001,95868,44369
CMD001,95847,44369
CMD001,95826,44369
CMD001,95805,44369
CMD001,95784,44369
CMD001,95763,44369
CMD001,95743,44369
CMD001,95722,44369
CMD001,95701,44369
CMD001,95680,44369
CMD001,95659,44369
CMD001,95638,44369
CMD001,95618,44369
CMD001,95597,44369
CMD001,95576,44369
CMD001,95555,44369
CMD001,95534,44369
CMD001,95513,44369
CMD001,95493,44369
CMD001,95472,44369
CMD001,95451,44369
CMD001,95430,44369
CMD001,95409,44369
CMD001,95388,44369
CMD001,95368,44369
CMD001,95347,44369
CMD001,95326,44369
CMD001,95305,44369
CMD001,95284,44369
CMD001,95263,44369
CMD001,95243,44369
CMD001,95222,44369
CMD001,95201,44369
CMD001,95180,44369
CMD001,95159,44369
CMD001,95138,44369
CMD001,95118,44369
CMD001,95097,44369
CMD001,95076,44369
CMD001,95055,44369
CMD001,95034,44369
CMD001,95013,44369
CMD001,94993,44369
CMD001,94972,44369
CMD001,94951,44369
CMD001,94930,44369
CMD001,94909,44369
CMD001,94888,44369
CMD001,94868,44369
CMD001,94847,44369
CMD001,94826,44369
CMD001,94805,44369
CMD001,94784,44369
CMD001,94763,44369
CMD001,94743,44369
CMD001,94722,44369
CMD001,94701,44369
CMD001,94680,44369
CMD001,94659,44369
CMD001,94638,44369
CMD001,94618,44369
CMD001,94597,44369
CMD001,94576,44369
CMD001,94555,44369
CMD001,94534,44369
CMD001,94513,44369
CMD001,94492,44369
CMD001,94472,44369
CMD001,94451,44369
CMD001,94430,44369
CMD001,94409,44369
CMD001,94388,44369
CMD001,94367,44369
CMD001,94347,44369
CMD001,94326,44369
CMD001,94305,44369
CMD001,94284,44369
CMD001,94263,44369
CMD001,94242,44369
CMD001,94222,44369
CMD001,94201,44369
CMD001,94180,44369
CMD001,94159,44369
CMD001,94138,44369
CMD001,94117,44369
CMD001,94097,44369
CMD001,94076,44369
CMD001,94055,44369
CMD001,94034,44369
CMD001,94013,44369
CMD001,93992,44369
CMD001,93972,44369
CMD001,93951,44369
CMD001,93930,44369
CMD001,93909,44369
CMD001,93888,44369
CMD001,93867,44369
CMD001,93847,44369
CMD001,93826,44369
CMD001,93805,44369
CMD001,93784,44369
CMD001,93763,44369
CMD001,93742,44369
CMD001,93722,44369
CMD001,93701,44369
CMD001,93680,44369
CMD001,93659,44369
CMD001,93638,44369
CMD001,93617,44369
CMD001,93597,44369
CMD001,93576,44369
CMD001,93555,44369
CMD001,93534,44369
CMD001,93513,44369
CMD001,93492,44369
CMD001,93472,44369
CMD001,93451,44369
CMD001,93430,44369
CMD001,93409,44369
CMD001,93388,44369
CMD001,93367,44369
CMD001,93346,44369
CMD001,93326,44369
CMD001,93305,44369
CMD001,93284,44369
CMD001,93263,44369
CMD001,93242,44369
CMD001,93230,44364
CMD001,93240,44346
CMD001,93251,44328
CMD001,93261,44310
CMD001,93271,44292
CMD001,93282,44274
CMD001,93292,44256
CMD001,93303,44237
CMD001,93313,44219
CMD001,93324,44201
CMD001,93334,44183
CMD001,93344,44165
CMD001,93355,44147
CMD001,93365,44129
CMD001,93376,44111
CMD001,93386,44093
CMD001,93396,44075
CMD001,93407,44057
CMD001,93417,44039
CMD001,93428,44021
CMD001,93438,44003
CMD001,93449,43985
CMD001,93459,43967
CMD001,93469,43949
CMD001,93480,43931
CMD001,93490,43913
CMD001,93501,43895
CMD001,93511,43877
CMD001,93521,43859
CMD001,93532,43841
CMD001,93542,43822
CMD001,93553,43804
CMD001,93563,43786
CMD001,93574,43768
CMD001,93584,43750
CMD001,93594,43732
CMD001,93605,43714
CMD001,93615,43696
CMD001,93626,43678
CMD001,93636,43660
CMD001,93646,43642
CMD001,93657,43624
CMD001,93667,43606
CMD001,93678,43588
CMD001,93688,43570
CMD001,93699,43552
CMD001,93709,43534
CMD001,93719,43516
CMD001,93730,43498
CMD001,93740,43480
CMD001,93751,43462
CMD001,93761,43444
CMD001,93771,43425
CMD001,93782,43407
CMD001,93792,43389
CMD001,93803,43371
CMD001,93813,43353
CMD001,93824,43335
CMD001,93834,43317
CMD001,93844,43299
CMD001,93855,43281
CMD001,93865,43263
CMD001,93876,43245
CMD001,93886,43227
CMD001,93897,43209
CMD001,93907,43191
CMD001,93917,43173
CMD001,93928,43155
CMD001,93938,43137
CMD001,93949,43119
CMD001,93959,43101
CMD001,93969,43083
CMD001,93980,43065
CMD001,93990,43047
CMD001,94001,43028
CMD001,94011,43010
CMD001,94022,42992
CMD001,94032,42974
CMD001,94042,42956
CMD001,94053,42938
CMD001,94063,42920
CMD001,94074,42902
CMD001,94084,42884
CMD001,94094,42866
CMD001,94105,42848
CMD001,94115,42830
CMD001,94126,42812
CMD001,94136,42794
CMD001,94147,42776
CMD001,94157,42758
CMD001,94167,42740
CMD001,94178,42722
CMD001,94188,42704
CMD001,94199,42686
CMD001,94209,42668
CMD001,94219,42650
CMD001,94230,42632
CMD001,94240,42613
CMD001,94251,42595
CMD001,94261,42577
CMD001,94272,42559
CMD001,94282,42541
CMD001,94292,42523
CMD001,94303,42505
CMD001,94313,42487
CMD001,94324,42469
CMD001,94334,42451
CMD001,94344,42433
CMD001,94355,42415
CMD001,94365,42397
CMD001,94376,42379
CMD001,94386,42361
CMD001,94397,42343
CMD001,94407,42325
CMD001,94417,42307
CMD001,94428,42289
CMD001,94438,42271
CMD001,94449,42253
CMD001,94459,42235
CMD001,94470,42216
CMD001,94480,42198
CMD001,94490,42180
CMD001,94501,42162
CMD001,94511,42144
CMD001,94522,42126
CMD001,94532,42108
CMD001,94542,42090
CMD001,94553,42072
CMD001,94563,42054
CMD001,94574,42036
CMD001,94584,42018
CMD001,94595,42000
CMD001,94605,41982
CMD001,94615,41964
CMD001,94626,41946
CMD001,94636,41928
CMD001,94647,41910
CMD001,94657,41892
CMD001,94667,41874
CMD001,94678,41856
CMD001,94688,41838
CMD001,94699,41820
CMD001,94709,41801
CMD001,94720,41783
CMD001,94730,41765
CMD001,94740,41747
CMD001,94751,41729
CMD001,94761,41711
CMD001,94772,41693
CMD001,94782,41675
CMD001,94792,41657
CMD001,94803,41639
CMD001,94813,41621
CMD001,94824,41603
CMD001,94834,41585
CMD001,94845,41567
CMD001,94855,41549
CMD001,94865,41531
CMD001,94876,41513
CMD001,94886,41495
CMD001,94897,41477
CMD001,94907,41459
CMD001,94917,41441
CMD001,94928,41423
CMD001,94938,41404
CMD001,94949,41386
CMD001,94959,41368
CMD001,94970,41350
CMD001,94980,41332
CMD001,94990,41314
CMD001,95001,41296
CMD001,95011,41278
CMD001,95022,41260
CMD001,95032,41242
CMD001,95043,41224
CMD001,95053,41206
CMD001,95063,41188
CMD001,95074,41170
CMD001,95084,41152
CMD001,95095,41134
CMD001,95105,41116
CMD001,95115,41098
CMD001,95126,41080
CMD001,95136,41062
CMD001,95147,41044
CMD001,95157,41026
CMD001,95168,41007
CMD001,95178,40989
CMD001,95188,40971
CMD001,95199,40953
CMD001,95209,40935
CMD001,95220,40917
CMD001,95230,40899
CMD001,95240,40881
CMD001,95251,40863
CMD001,95261,40845
CMD001,95272,40827
CMD001,95282,40809
CMD001,95293,40791
CMD001,95303,40773
CMD001,95313,40755
CMD001,95324,40737
CMD001,95334,40719
CMD001,95345,40701
CMD001,95355,40683
CMD001,95365,40665
CMD001,95376,40647
CMD001,95386,40629
CMD001,95397,40611
CMD001,95407,40592
CMD001,95418,40574
CMD001,95428,40556
CMD001,95438,40538
CMD001,95449,40520
CMD001,95459,40502
CMD001,95470,40484
CMD001,95480,40466
CMD001,95490,40448
CMD001,95501,40430
CMD001,95511,40412
CMD001,95522,40394
CMD001,95532,40376
CMD001,95543,40358
CMD001,95553,40340
CMD001,95563,40322
CMD001,95574,40304
CMD001,95584,40286
CMD001,95595,40268
CMD001,95605,40250
CMD001,95616,40232
CMD001,95626,40214
CMD001,95636,40195
CMD001,95647,40177
CMD001,95657,40159
CMD001,95668,40141
CMD001,95678,40123
CMD001,95688,40105
CMD001,95699,40087
CMD001,95709,40069
CMD001,95720,40051
CMD001,95730,40033
CMD001,95741,40015
CMD001,95751,39997
CMD001,95761,39979
CMD001,95772,39961
CMD001,95782,39943
CMD001,95793,39925
CMD001,95803,39907
CMD001,95813,39889
CMD001,95824,39871
CMD001,95834,39853
CMD001,95845,39835
CMD001,95855,39817
CMD001,95866,39798
CMD001,95876,39780
CMD001,95886,39762
CMD001,95897,39744
CMD001,95907,39726
CMD001,95918,39708
CMD001,95928,39690
CMD001,95938,39672
CMD001,95949,39654
CMD001,95959,39636
CMD001,95970,39618
CMD001,95980,39600
CMD001,95991,39582
CMD001,96001,39564
CMD001,96011,39546
CMD001,96022,39528
CMD001,96032,39510
CMD001,96043,39492
CMD001,96053,39474
CMD001,96063,39456
CMD001,96074,39438
CMD001,96084,39420
CMD001,96095,39402
CMD001,96105,39383
CMD001,96116,39365
CMD001,96126,39347
CMD001,96136,39329
CMD001,96147,39311
CMD001,96157,39293
CMD001,96168,39275
CMD001,96178,39257
CMD001,96189,39239
CMD001,96199,39221
CMD001,96209,39203
CMD001,96220,39185
CMD001,96230,39167
CMD001,96241,39149
CMD001,96251,39131
CMD001,96261,39113
CMD001,96272,39095
CMD001,96282,39077
CMD001,96293,39059
CMD001,96303,39041
CMD001,96314,39023
CMD001,96324,39005
CMD001,96334,38986
CMD001,96345,38968
CMD001,96355,38950
CMD001,96366,38932
CMD001,96376,38914
CMD001,96386,38896
CMD001,96397,38878
CMD001,96407,38860
CMD001,96418,38842
CMD001,96428,38824
CMD001,96439,38806
CMD001,96449,38788
CMD001,96459,38770
CMD001,96470,38752
CMD001,96480,38734
CMD001,96491,38716
CMD001,96501,38698
CMD001,96511,38680
CMD001,96522,38662
CMD001,96532,38644
CMD001,96543,38626
CMD001,96553,38608
CMD001,96564,38589
CMD001,96574,38571
CMD001,96584,38553
CMD001,96595,38535
CMD001,96605,38517
CMD001,96616,38499
CMD001,96626,38481
CMD001,96636,38463
CMD001,96647,38445
CMD001,96657,38427
CMD001,96668,38409
CMD001,96678,38391
CMD001,96689,38373
CMD001,96699,38355
CMD001,96709,38337
CMD001,96720,38319
CMD001,96730,38301
CMD001,96741,38283
CMD001,96751,38265
CMD001,96761,38247
CMD001,96772,38229
CMD001,96782,38211
CMD001,96793,38193
CMD001,96803,38174
CMD001,96814,38156
CMD001,96824,38138
CMD001,96834,38120
CMD001,96845,38102
CMD001,96855,38084
CMD001,96866,38066
CMD001,96876,38048
CMD001,96887,38030
CMD001,96897,38012
CMD001,96907,37994
CMD001,96918,37976
CMD001,96928,37958
CMD001,96939,37940
CMD001,96949,37922
CMD001,96959,37904
CMD001,96970,37886
CMD001,96980,37868
CMD001,96991,37850
CMD001,97001,37832
CMD001,97012,37814
CMD001,97022,37796
CMD001,97032,37777
CMD001,97043,37759
CMD001,97053,37741
CMD001,97064,37723
CMD001,97074,37705
CMD001,97084,37687
CMD001,97095,37669
CMD001,97105,37651
CMD001,97116,37633
CMD001,97126,37615
CMD001,97137,37597
CMD001,97147,37579
CMD001,97157,37561
CMD001,97168,37543
CMD001,97178,37525
CMD001,97189,37507
CMD001,97199,37489
CMD001,97209,37471
CMD001,97220,37453
CMD001,97230,37435
CMD001,97241,37417
CMD001,97251,37399
CMD001,97262,37381
CMD001,97272,37362
CMD001,97282,37344
CMD001,97293,37326
CMD001,97303,37308
CMD001,97314,37290
CMD001,97324,37272
CMD001,97334,37254
CMD001,97345,37236
CMD001,97355,37218
CMD001,97349,37205
CMD001,97331,37194
CMD001,97313,37184
CMD001,97295,37173
CMD001,97276,37163
CMD001,97258,37153
CMD001,97240,37142
CMD001,97222,37132
CMD001,97204,37121
CMD001,97186,37111
CMD001,97168,37100
CMD001,97150,37090
CMD001,97132,37080
CMD001,97114,37069
CMD001,97096,37059
CMD001,97078,37048
CMD001,97060,37038
CMD001,97042,37028
CMD001,97024,37017
CMD001,97006,37007
CMD001,96988,36996
CMD001,96970,36986
CMD001,96952,36975
CMD001,96938,36982
CMD001,96928,37000
CMD001,96917,37018
CMD001,96907,37036
CMD001,96897,37054
CMD001,96886,37072
CMD001,96876,37090
CMD001,96865,37108
CMD001,96855,37127
CMD001,96844,37145
CMD001,96834,37163
CMD001,96824,37181
CMD001,96813,37199
CMD001,96803,37217
CMD001,96792,37235
CMD001,96782,37253
CMD001,96772,37271
CMD001,96761,37289
CMD001,96751,37307
CMD001,96740,37325
CMD001,96730,37343
CMD001,96719,37361
CMD001,96709,37379
CMD001,96699,37397
CMD001,96688,37415
CMD001,96678,37433
CMD001,96667,37451
CMD001,96657,37469
CMD001,96647,37487
CMD001,96636,37505
CMD001,96626,37523
CMD001,96615,37542
CMD001,96605,37560
CMD001,96594,37578
CMD001,96584,37596
CMD001,96574,37614
CMD001,96563,37632
CMD001,96553,37650
CMD001,96542,37668
CMD001,96532,37686
CMD001,96522,37704
CMD001,96511,37722
CMD001,96501,37740
CMD001,96490,37758
CMD001,96480,37776
CMD001,96469,37794
CMD001,96459,37812
CMD001,96449,37830
CMD001,96438,37848
CMD001,96428,37866
CMD001,96417,37884
CMD001,96407,37902
CMD001,96396,37920
CMD001,96386,37939
CMD001,96376,37957
CMD001,96365,37975
CMD001,96355,37993
CMD001,96344,38011
CMD001,96334,38029
CMD001,96324,38047
CMD001,96313,38065
CMD001,96303,38083
CMD001,96292,38101
CMD001,96282,38119
CMD001,96271,38137
CMD001,96261,38155
CMD001,96251,38173
CMD001,96240,38191
CMD001,96230,38209
CMD001,96219,38227
CMD001,96209,38245
CMD001,96199,38263
CMD001,96188,38281
CMD001,96178,38299
CMD001,96167,38317
CMD001,96157,38336
CMD001,96146,38354
CMD001,96136,38372
CMD001,96126,38390
CMD001,96115,38408
CMD001,96105,38426
CMD001,96094,38444
CMD001,96084,38462
CMD001,96074,38480
CMD001,96063,38498
CMD001,96053,38516
CMD001,96042,38534
CMD001,96032,38552
CMD001,96021,38570
CMD001,96011,38588
CMD001,96001,38606
CMD001,95990,38624
CMD001,95980,38642
CMD001,95969,38660
CMD001,95959,38678
CMD001,95949,38696
CMD001,95938,38714
CMD001,95928,38732
CMD001,95917,38751
CMD001,95907,38769
CMD001,95896,38787
CMD001,95886,38805
CMD001,95876,38823
CMD001,95865,38841
CMD001,95855,38859
CMD001,95844,38877
CMD001,95834,38895
CMD001,95823,38913
CMD001,95813,38931
CMD001,95803,38949
CMD001,95792,38967
CMD001,95782,38985
CMD001,95771,39003
CMD001,95761,39021
CMD001,95751,39039
CMD001,95740,39057
CMD001,95730,39075
CMD001,95719,39093
CMD001,95709,39111
CMD001,95698,39129
CMD001,95688,39148
CMD001,95678,39166
CMD001,95667,39184
CMD001,95657,39202
CMD001,95646,39220
CMD001,95636,39238
CMD001,95626,39256
CMD001,95615,39274
CMD001,95605,39292
CMD001,95594,39310
CMD001,95584,39328
CMD001,95573,39346
CMD001,95563,39364
CMD001,95553,39382
CMD001,95542,39400
CMD001,95532,39418
CMD001,95521,39436
CMD001,95511,39454
CMD001,95501,39472
CMD001,95490,39490
CMD001,95480,39508
CMD001,95469,39526
CMD001,95459,39545
CMD001,95448,39563
CMD001,95438,39581
CMD001,95428,39599
CMD001,95417,39617
CMD001,95407,39635
CMD001,95396,39653
CMD001,95386,39671
CMD001,95376,39689
CMD001,95365,39707
CMD001,95355,39725
CMD001,95344,39743
CMD001,95334,39761
CMD001,95323,39779
CMD001,95313,39797
CMD001,95303,39815
CMD001,95292,39833
CMD001,95282,39851
CMD001,95271,39869
CMD001,95261,39887
CMD001,95250,39905
CMD001,95240,39923
CMD001,95230,39941
CMD001,95219,39960
CMD001,95209,39978
CMD001,95198,39996
CMD001,95188,40014
CMD001,95178,40032
CMD001,95167,40050
CMD001,95157,40068
CMD001,95146,40086
CMD001,95136,40104
CMD001,95125,40122
CMD001,95115,40140
CMD001,95105,40158
CMD001,95094,40176
CMD001,95084,40194
CMD001,95073,40212
CMD001,95063,40230
CMD001,95053,40248
CMD001,95042,40266
CMD001,95032,40284
CMD001,95021,40302
CMD001,95011,40320
CMD001,95000,40338
CMD001,94990,40357
CMD001,94980,40375
CMD001,94969,40393
CMD001,94959,40411
CMD001,94948,40429
CMD001,94938,40447
CMD001,94928,40465
CMD001,94917,40483
CMD001,94907,40501
CMD001,94896,40519
CMD001,94886,40537
CMD001,94875,40555
CMD001,94865,40573
CMD001,94855,40591
CMD001,94844,40609
CMD001,94834,40627
CMD001,94823,40645
CMD001,94813,40663
CMD001,94803,40681
CMD001,94792,40699
CMD001,94782,40717
CMD001,94771,40735
CMD001,94761,40754
CMD001,94750,40772
CMD001,94740,40790
CMD001,94730,40808
CMD001,94719,40826
CMD001,94709,40844
CMD001,94698,40862
CMD001,94688,40880
CMD001,94677,40898
CMD001,94667,40916
CMD001,94657,40934
CMD001,94646,40952
CMD001,94636,40970
CMD001,94625,40988
CMD001,94615,41006
CMD001,94605,41024
CMD001,94594,41042
CMD001,94584,41060
CMD001,94573,41078
CMD001,94563,41096
CMD001,94552,41114
CMD001,94542,41132
CMD001,94532,41150
CMD001,94521,41169
CMD001,94511,41187
CMD001,94500,41205
CMD001,94490,41223
CMD001,94480,41241
CMD001,94469,41259
CMD001,94459,41277
CMD001,94448,41295
CMD001,94438,41313
CMD001,94427,41331
CMD001,94417,41349
CMD001,94407,41367
CMD001,94396,41385
CMD001,94386,41403
CMD001,94375,41421
CMD001,94365,41439
CMD001,94355,41457
CMD001,94344,41475
CMD001,94334,41493
CMD001,94323,41511
CMD001,94313,41529
CMD001,94302,41547
CMD001,94292,41566
CMD001,94282,41584
CMD001,94271,41602
CMD001,94261,41620
CMD001,94250,41638
CMD001,94240,41656
CMD001,94230,41674
CMD001,94219,41692
CMD001,94209,41710
CMD001,94198,41728
CMD001,94188,41746
CMD001,94177,41764
CMD001,94167,41782
CMD001,94157,41800
CMD001,94146,41818
CMD001,94136,41836
CMD001,94125,41854
CMD001,94115,41872
CMD001,94104,41890
CMD001,94094,41908
CMD001,94084,41926
CMD001,94073,41944
CMD001,94063,41962
CMD001,94052,41981
CMD001,94042,41999
CMD001,94032,42017
CMD001,94021,42035
CMD001,94011,42053
CMD001,94000,42071
CMD001,93990,42089
CMD001,93979,42107
CMD001,93969,42125
CMD001,93959,42143
CMD001,93948,42161
CMD001,93938,42179
CMD001,93927,42197
CMD001,93917,42215
CMD001,93907,42233
CMD001,93896,42251
CMD001,93886,42269
CMD001,93875,42287
CMD001,93865,42305
CMD001,93854,42323
CMD001,93844,42341
CMD001,93834,42359
CMD001,93823,42378
CMD001,93813,42396
CMD001,93802,42414
CMD001,93792,42432
CMD001,93782,42450
CMD001,93771,42468
CMD001,93761,42486
CMD001,93750,42504
CMD001,93740,42522
CMD001,93729,42540
CMD001,93719,42558
CMD001,93709,42576
CMD001,93698,42594
CMD001,93688,42612
CMD001,93677,42630
CMD001,93667,42648
CMD001,93657,42666
CMD001,93646,42684
CMD001,93636,42702
CMD001,93625,42720
CMD001,93615,42738
CMD001,93604,42756
CMD001,93594,42775
CMD001,93584,42793
CMD001,93573,42811
CMD001,93563,42829
CMD001,93552,42847
CMD001,93542,42865
CMD001,93531,42883
CMD001,93521,42901
CMD001,93511,42919
CMD001,93500,42937
CMD001,93490,42955
CMD001,93479,42973
CMD001,93469,42991
CMD001,93459,43009
CMD001,93448,43027
CMD001,93438,43045
CMD001,93427,43063
CMD001,93417,43081
CMD001,93406,43099
CMD001,93396,43117
CMD001,93386,43135
CMD001,93375,43153
CMD001,93365,43171
CMD001,93354,43190
CMD001,93344,43208
CMD001,93334,43226
CMD001,93323,43244
CMD001,93313,43262
CMD001,93302,43280
CMD001,93292,43298
CMD001,93281,43316
CMD001,93271,43334
CMD001,93261,43352
CMD001,93250,43370
CMD001,93240,43388
CMD001,93229,43406
CMD001,93219,43424
CMD001,93209,43442
CMD001,93198,43460
CMD001,93188,43478
CMD001,93177,43496
CMD001,93167,43514
CMD001,93156,43532
CMD001,93146,43550
CMD001,93136,43568
CMD001,93125,43587
CMD001,93115,43605
CMD001,93104,43623
CMD001,93094,43641
CMD001,93084,43659
CMD001,93073,43677
CMD001,93063,43695
CMD001,93052,43713
CMD001,93042,43731
CMD001,93031,43749
CMD001,93021,43767
